playerId,teamId,firstName,lastName,Position,yearsPro,startNBA,College,Country,DateOfBirth,Height,Weight
571,29,Cody,Zeller,F-C,8,2013,Indiana,USA,1992-10-05,2.11,108.9
574,6,Paul,Zipser,F,2,2016,,Germany,1994-02-18,2.03,102.5
575,16,Ivica,Zubac,C,5,2016,Mega Basket,Croatia,1997-03-18,2.13,108.9
586,2,Jonathan,Gibson,G,3,2016,New Mexico State,USA,1987-11-08,1.88,83.9
591,33,Perry,Ellis,F,0,0,,,,,
592,5,Marcus,Paige,G,0,0,,,,,
593,11,Gary,Payton II,G,5,2016,Oregon State,USA,1992-12-01,1.9,88.5
594,24,Wayne,Selden,G,3,2016,Kansas,USA,1994-09-30,1.93,105.2
598,16,Yogi,Ferrell,G,5,2016,Indiana,USA,1993-05-09,1.83,80.7
599,11,Damion,Lee,G-F,4,2017,Drexel,USA,1992-10-21,1.96,95.3
600,1,Alex,Poythress,F,3,2016,Kentucky,USA,1993-09-06,2.06,106.6
603,4,James,Webb III,F,1,2017,Boise State,USA,1993-08-19,2.06,91.6
609,24,Ryan,Arcidiacono,G,4,2017,Villanova,USA,1994-03-26,1.9,88.5
610,41,Okaro,White,F,2,2016,Florida State,USA,1992-08-13,2.03,93.0
611,31,Matt,Costello,F,0,0,,,,,
625,41,Jalen,Jones,F,2,2017,Texas A&M,USA,1993-05-27,2.01,99.8
631,6,Alex,Caruso,G,4,2017,Texas A&M,USA,1994-02-28,1.96,84.4
691,5,Julyan,Stone,G,4,2011,Texas-El Paso,USA,1988-12-07,1.98,90.7
696,7,Brandon,Paul,G,1,2017,, ,1991-04-30,1.93,90.7
697,19,DJ,Stephens,G-F,1,2013,Memphis,USA,1990-12-19,1.96,85.3
712,17,Travis,Wear,F,2,2014,UCLA,USA,1990-09-21,2.06,99.3
720,23,Jordan,Crawford,G,6,2010,Xavier,USA,1988-10-23,1.96,88.5
723,14,David,Nwaba,G-F,5,2016,Cal Poly,USA,1993-01-14,1.96,99.3
724,20,Bam,Adebayo,C-F,4,2017,Kentucky,USA,1997-07-18,2.06,115.7
725,18,Kyle,Adnam,G,0,0,,,,,
726,32,Josh,Akognon,,0,0,,,,,
727,7,Jarrett,Allen,C,4,2017,Texas-Austin,USA,1998-04-21,2.08,110.2
729,18,David,Andersen,F,0,0,,,,,
730,3,Zach,Andrews,,0,0,,,,,
732,38,OG,Anunoby,F,4,2017,Indiana,United Kingdom,1997-07-17,2.01,105.2
735,6,Lonzo,Ball,G,4,2017,UCLA,USA,1997-10-27,1.98,86.2
736,18,David,Barlow,F,0,0,,,,,
737,,Gal,Baruch,G,0,0,,,,,
738,6,Jordan,Bell,F,4,2017,Oregon,USA,1995-01-07,2.01,98.0
739,38,Khem,Birch,C,4,2017,UNLV,Canada,1992-09-28,2.06,105.7
740,2,Jabari,Bird,G,1,2017,California,USA,1994-07-03,1.98,89.8
741,6,Antonio,Blakeney,G,2,2017,Louisiana State,USA,1996-10-04,1.93,87.1
742,33,Todd,Blanchfield,,0,0,,,,,
743,1,Bogdan,Bogdanovic,G,4,2017,Fenerbahce,Serbia,1992-08-18,1.98,102.1
744,18,Josh,Boone,C,0,0,,,,,
745,38,Chris,Boucher,F-C,4,2017,Oregon,Saint Lucia,1993-01-11,2.06,90.7
746,,Frederic,Bourdillon,G,0,0,,,,,
747,,Brandon,Bowman,F-C,0,0,,,,,
748,6,Tony,Bradley,C-F,4,2017,North Carolina,USA,1998-01-08,2.08,112.5
749,19,Dillon,Brooks,G-F,4,2017,Oregon,Canada,1996-01-22,2.01,102.1
751,8,Sterling,Brown,G-F,4,2017,Southern Methodist,USA,1995-02-10,1.96,99.3
752,3,Shaun,Bruce,G,0,0,,,,,
753,41,Thomas,Bryant,C-F,4,2017,Indiana,USA,1997-07-31,2.08,112.5
754,3,Perrin,Buford,GF,0,0,,,,,
755,8,Dwight,Buycks,G,3,2013,Marquette,USA,1989-03-06,1.9,86.2
756,33,Jason,Cadee,G,0,0,,,,,
757,33,Jason,Cadee,,0,0,,,,,
758,40,Tyler,Cavanaugh,F,2,2017,George Washington,USA,1994-02-09,2.06,108.0
760,25,Antonius,Cleveland,G,2,2017,S.E. Missouri,USA,1994-02-02,1.96,88.5
761,1,John,Collins,F-C,4,2017,Wake Forest,USA,1997-09-23,2.06,102.5
762,31,Zach,Collins,F-C,3,2017,Gonzaga,USA,1997-11-19,2.11,113.4
763,20,Charles,Cooke,G,1,2017,Dayton,USA,1994-07-01,1.96,88.9
764,30,Jack,Cooley,C-F,2,2014,Notre Dame,USA,1991-04-12,2.08,124.3
765,15,Torrey,Craig,F,4,2017,South Carolina Upstate,USA,1990-12-19,2.01,100.2
766,33,Sam,Daly,,0,0,,,,,
767,19,Tyler,Dorsey,G,0,0,,,,,
770,9,P.J.,Dozier,G-F,4,2017,South Carolina,USA,1996-10-25,1.98,93.0
771,23,Larry,Drew II,G,2,2014,UCLA,USA,1990-03-05,1.88,81.6
772,25,Jawun,Evans,G,0,0,,,,,
773,12,Zhang,Fan,G,0,0,,,,,
776,30,De'Aaron,Fox,G,4,2017,Kentucky,USA,1997-12-20,1.9,83.9
777,32,Jimmer,Fredette,,0,0,,,,,
778,3,Tom,Fullarton,,0,0,,,,,
779,26,Markelle,Fultz,G,4,2017,Washington,USA,1998-05-29,1.93,94.8
780,33,Tom,Garlepp,F,0,0,,,,,
781,33,Tom,Garlepp,,0,0,,,,,
782,33,Andrew,Gaze,,0,0,,,,,
783,3,Adam,Gibson,G,0,0,,,,,
788,32,Luo,Hanchen,,0,0,,,,,
790,3,Tyrell,Harrison,,0,0,,,,,
791,23,Josh,Hart,G,4,2017,Villanova,USA,1995-03-06,1.96,97.5
792,30,Nigel,Hayes,F,1,2017,Wisconsin,USA,1994-12-16,2.01,115.2
795,24,Isaiah,Hicks,F,2,2017,North Carolina,USA,1994-07-24,2.06,104.3
796,3,Stephen,Holt,,0,0,,,,,
797,18,Peter,Hooley,F,0,0,,,,,
798,,Roi,Huber,G,0,0,,,,,
799,33,Issac,Humphries,C,0,0,,,,,
800,17,Andre,Ingram,G,1,2017,American,USA,1985-11-19,1.9,86.2
801,26,Jonathan,Isaac,F,3,2017,Florida State,USA,1997-10-03,2.08,104.3
803,14,Aaron,Jackson,G,1,2017,,USA,1986-05-06,1.9,83.0
804,10,Frank,Jackson,G,3,2018,Duke,USA,1998-05-04,1.9,93.0
805,10,Josh,Jackson,G-F,4,2017,Kansas,USA,1997-02-10,2.03,93.9
806,28,Justin,Jackson,F,4,2017,North Carolina,USA,1995-03-28,2.03,99.8
808,3,Grant,Jerrett,,0,0,,,,,
809,3,Tom,Jervis,C,0,0,,,,,
810,25,Dakari,Johnson,C,1,2017,Kentucky,USA,1995-09-22,2.13,115.7
812,12,Mingxing,Ju,,0,0,,,,,
814,16,Luke,Kennard,G,4,2017,Duke,USA,1996-06-24,1.96,93.4
815,3,Matthew,Kenyon,G,0,0,,,,,
816,3,Daniel,Kickert,F,0,0,,,,,
817,8,Maxi,Kleber,F,4,2017,Bayern Munich,Germany,1992-01-29,2.08,108.9
818,27,Furkan,Korkmaz,G-F,4,2017,Anadolu Efes,Turkey,1997-07-24,2.01,91.6
819,21,Luke,Kornet,C-F,4,2017,Vanderbilt,USA,1995-07-15,2.18,113.4
820,41,Kyle,Kuzma,F,4,2017,Utah,USA,1995-07-24,2.06,100.2
821,29,T.J.,Leaf,F,4,2017,UCLA,USA,1997-04-30,2.08,100.7
822,3,Andrej,Lemanis,,0,0,,,,,
823,33,Travis,Leslie,G,0,0,,,,,
825,33,Kevin,Lisch,G,0,0,,,,,
826,33,Kevin,Lisch,,0,0,,,,,
828,3,Will,Magnay,,0,0,,,,,
829,18,Majok,Majok,C,0,0,,,,,
830,7,Lauri,Markkanen,F-C,4,2017,Arizona,Finland,1997-05-22,2.11,108.9
831,,Luke,Martinez,G,0,0,,,,,
832,17,Frank,Mason,G,0,0,,,,,
833,5,Mangok,Mathiang,F-C,1,2017,Louisville,Australia,1992-10-08,2.08,104.3
834,40,Erik,McCree,F,1,2017,Louisiana Tech,USA,1993-12-20,2.03,102.1
835,6,Alfonzo,McKinnie,F,4,2017,Wisconsin-Green Bay,USA,1992-09-17,2.01,97.5
837,40,Malcolm,Miller,G-F,3,2017,Holy Cross,USA,1993-03-06,2.01,95.3
839,32,Nick,Minnerath,,0,0,,,,,
840,40,Donovan,Mitchell,G,4,2017,Louisville,USA,1996-09-07,1.85,97.5
841,18,Craig,Moller,F,0,0,,,,,
842,17,Malik,Monk,G,4,2017,Kentucky,USA,1998-02-04,1.9,90.7
843,31,Ben,Moore,F,0,0,,,,,
844,31,Jaylen,Morris,G,2,2017,Molloy,USA,1995-09-19,1.96,83.9
845,9,Monte,Morris,G,4,2017,Iowa State,USA,1995-06-27,1.88,83.0
847,28,Abdel,Nader,F,4,2017,Iowa State,Egypt,1993-09-25,1.96,102.1
848,17,Brad,Newley,G,0,0,,,,,
849,33,Brad,Newley,,0,0,,,,,
850,8,Frank,Ntilikina,G,4,2017,Strasbourg IG,France,1998-07-28,1.93,90.7
851,40,Royce,O'Neale,F,4,2017,Baylor,USA,1993-06-05,1.96,102.5
852,21,Semi,Ojeleye,F,4,2017,Southern Methodist,USA,1994-12-05,1.98,108.9
854,7,Cedi,Osman,F,4,2017,Anadolu Efes,Turkey,1995-04-08,2.01,104.3
856,32,Yan,Peng,,0,0,,,,,
857,28,Alec,Peters,F,1,2017,Valparaiso,USA,1995-04-13,2.06,106.6
858,3,Anthony,Petrie,F,0,0,,,,,
859,33,Dane,Pineau,F,0,0,,,,,
860,33,Dane,Pineau,,0,0,,,,,
861,18,Casey,Prather,F,0,0,,,,,
862,26,Rodney,Purvis,G,1,2017,Connecticut,USA,1994-02-14,1.93,93.0
863,14,Zhou,Qi,F-C,1,2017,,China,1996-01-16,2.16,95.3
865,9,Davon,Reed,G,2,2017,Miami,USA,1995-06-11,1.96,93.4
866,15,Devin,Robinson,F,0,0,,,,,
867,,Angel,Rodriguez,G,0,0,,,,,
868,12,Sani,Sakakini,F,0,0,,,,,
869,,Samardo,Samuels,C,0,0,,,,,
870,12,Jun,Shi,,0,0,,,,,
873,5,Kobi,Simmons,G,0,0,,,,,
874,33,Amritpal,Singh,C,0,0,,,,,
875,33,Amritpal,Singh,,0,0,,,,,
876,29,Dennis,Smith Jr.,G,4,2017,North Carolina State,USA,1997-11-25,1.88,93.0
879,19,David,Stockton,G,0,0,,,,,
881,29,Caleb,Swanigan,F,3,2017,Purdue,USA,1997-04-18,2.06,117.9
882,2,Jayson,Tatum,F-G,4,2017,Duke,USA,1998-03-03,2.03,95.3
883,19,Marquis,Teague,G,3,2012,Kentucky,USA,1993-02-28,1.88,85.7
885,3,Reuben,Te Rangi,F,0,0,,,,,
886,14,Daniel,Theis,F-C,4,2017,Brose Bamberg,Germany,1992-04-04,2.06,111.1
887,26,Sindarius,Thornwell,G,4,2017,South Carolina,USA,1994-11-15,1.93,97.5
888,33,Adam,Thoseby,G,0,0,,,,,
889,33,Adam,Thoseby,,0,0,,,,,
891,3,Travis,Trice,PG,0,0,,,,,
892,40,Ekpe,Udoh,C-F,7,2010,Baylor,USA,1987-05-20,2.08,111.1
894,10,Derrick,Walton Jr.,G,2,2017,Michigan,USA,1995-04-03,1.83,83.9
895,32,Tseng,Wenting,,0,0,,,,,
896,18,Tai,Wesley,F,0,0,,,,,
897,31,Derrick,White,G,4,2017,Colorado,USA,1994-07-02,1.93,86.2
898,24,Andrew,White III,F,0,0,,,,,
899,38,D.J.,Wilson,F,4,2017,Michigan,USA,1996-02-19,2.08,104.8
900,12,Zhang,Xiaolei,F,0,0,,,,,
902,12,Luo,Xuedong,G,0,0,,,,,
903,12,Zhu,Xuhang,F,0,0,,,,,
904,2,Guerschon,Yabusele,F,2,2017, ,France,1995-12-17,2.03,117.9
905,32,Zhai,Yi,,0,0,,,,,
907,12,Chen,Yingjun,G,0,0,,,,,
908,,Dagan,Yivzuri,G,0,0,,,,,
909,3,Mitchell,Young,F,0,0,,,,,
913,12,Fan,Zhang,,0,0,,,,,
915,32,Luo,Zhi,,0,0,,,,,
917,12,Liu,Zihao,F,0,0,,,,,
919,12,Fan,Ziming,C,0,0,,,,,
920,7,Ante,Zizic,C,0,0,,,,,
922,4,Deng,Adel,F,1,2018,Louisville,South Sudan,1997-02-01,2.01,88.9
924,6,Bryce,Alford,G,0,0,,,,,
926,21,Grayson,Allen,G,3,2018,Duke,USA,1995-10-08,1.93,89.8
928,17,Kostas,Antetokounmpo,F,3,2018,Dayton,Greece,1997-11-20,2.08,90.7
930,28,Deandre,Ayton,C,3,2018,Arizona,Bahamas,1998-07-23,2.11,113.4
931,30,Marvin,Bagley III,F,3,2018,Duke,USA,1999-03-14,2.11,106.6
932,26,Mo,Bamba,C,3,2018,Texas-Austin,USA,1998-05-12,2.13,104.8
934,31,Keita,Bates-Diop,F,3,2018,Ohio State,USA,1996-01-23,2.03,103.9
936,14,Jaron,Blossomgame,F,1,2018,Clemson,USA,1993-09-16,2.01,99.8
939,38,Isaac,Bonga,G,3,2018,Skyliners Frankfurt,Germany,1999-11-08,2.03,81.6
940,28,Mikal,Bridges,F,3,2018,Villanova,USA,1996-08-30,1.98,94.8
941,5,Miles,Bridges,F,3,2018,Michigan State,USA,1998-03-21,2.01,102.1
942,26,Isaiah,Briscoe,G,0,2018,,USA,1996-04-13,1.9,97.5
943,27,Ryan,Broekhoff,G-F,2,2018,Valparaiso,Australia,1990-08-23,1.98,97.5
944,4,Bruce,Brown,G-F,3,2018,Miami,USA,1996-08-15,1.93,91.6
945,6,Troy,Brown Jr.,G-F,3,2018,Oregon,USA,1999-07-28,1.98,97.5
946,8,Jalen,Brunson,G,3,2018,Villanova,USA,1996-08-31,1.85,86.2
947,25,Deonte,Burton,G-F,2,0,Iowa State,USA,1994-01-31,1.93,108.9
949,4,Jevon,Carter,G,3,2018,West Virginia,USA,1995-09-14,1.85,90.7
950,26,Wendell,Carter Jr.,C-F,3,2018,Duke,USA,1999-04-16,2.08,122.5
953,23,Gary,Clark,F,3,2018,Cincinnati,USA,1994-11-16,1.98,102.1
954,21,Bonzie,Colson,F,1,2018,Notre Dame,USA,1996-01-12,1.98,102.1
957,25,Tyler,Davis,C,0,2018,,USA,1997-05-22,2.08,120.7
958,16,Angel,Delgado,C,1,2018,Seton Hall University,Dominican Republic,1994-11-20,2.08,111.1
959,1,Marcus,Derrickson,F,1,2018,Georgetown,USA,1996-02-01,2.01,113.4
960,10,Hamidou,Diallo,G,3,2018,Kentucky,USA,1998-07-31,1.96,91.6
962,21,Donte,DiVincenzo,G,3,2018,Villanova,USA,1997-01-31,1.93,92.1
963,8,Luka,Doncic,F-G,3,2018,Real Madrid,Slovenia,1999-02-28,2.01,104.3
964,14,Trevon,Duval,G,0,0,,,,,
965,22,Vincent,Edwards,F,0,0,,,,,
966,31,Drew,Eubanks,F-C,3,2018,Oregon State,USA,1997-02-01,2.06,111.1
967,24,Jacob,Evans,G-F,2,0,Cincinnati,USA,1997-06-18,1.93,95.3
968,10,Keenan,Evans,G,0,0,,USA,1996-08-23,1.9,86.2
970,16,Wenyen,Gabriel,F,2,2019,Kentucky,South Sudan,1997-03-26,2.06,93.0
972,25,Shai,Gilgeous-Alexander,G,3,2018,Kentucky,Canada,1998-07-12,1.98,81.6
973,23,Devonte',Graham,G,3,2018,Kansas,USA,1995-02-22,1.85,88.5
976,40,Isaac,Haas,C,0,0,Purdue,USA,1995-10-02,2.18,131.5
978,16,Isaiah,Hartenstein,C-F,3,2018,Zalgiris,Germany,1998-05-05,2.13,113.4
979,41,Aaron,Holiday,G,3,2018,UCLA,USA,1996-09-30,1.83,83.9
980,1,Kevin,Huerter,G-F,3,2018,Maryland,USA,1998-08-27,2.01,89.8
982,19,Jaren,Jackson Jr.,F-C,3,2018,Michigan State,USA,1999-09-15,2.11,109.8
983,41,Alize,Johnson,F,3,2018,Missouri State,USA,1996-04-22,2.03,96.2
986,8,George,King,F-G,1,2018,Colorado Boulder,USA,1994-01-15,1.98,99.8
987,24,Kevin,Knox II,F,3,2018,Kentucky,USA,1999-08-11,2.01,97.5
990,38,Jordan,Loyd,G,1,2018,Indianapolis,USA,1993-07-27,1.93,95.3
991,10,Kalin,Lucas,G,0,0,,,,,
995,2,Yante,Maten,F,1,2018,Georgia,USA,1996-08-14,2.03,108.9
997,22,Jordan,McLaughlin,G,2,2019,Southern California,USA,1996-04-09,1.8,83.9
998,19,De'Anthony,Melton,G,3,2018,Southern California,USA,1998-05-28,1.88,90.7
999,30,Chimezie,Metu,F-C,3,2018,Southern California,USA,1997-03-22,2.06,102.1
1001,27,Shake,Milton,G-F,3,2018,Southern Methodist,USA,1996-09-26,1.96,93.0
1006,38,Svi,Mykhailiuk,G-F,3,2018,Kansas,Ukraine,1997-06-10,2.01,93.0
1007,17,Kendrick,Nunn,G,2,2019,Oakland,USA,1995-08-03,1.88,86.2
1008,23,James,Nunnally,F,3,2013,California-Santa Barbara,USA,1990-07-14,2.01,93.0
1010,22,Josh,Okogie,G,3,2018,Georgia Tech,Nigeria,1998-09-01,1.93,96.6
1011,1,Cameron,Oliver,F,1,2020,Nevada,USA,1996-07-11,2.03,108.4
1012,40,Norvel,Pelle,C,2,2019,Iona,USA,1993-02-03,2.08,104.8
1013,8,Theo,Pinson,G-F,3,2018,North Carolina,USA,1995-11-05,1.96,96.2
1014,9,Michael,Porter Jr.,F,2,2019,Missouri,USA,1998-06-29,2.08,98.9
1015,7,Billy,Preston,F,0,0,University of Kansas,USA,1997-10-26,2.08,108.9
1018,20,Duncan,Robinson,F,3,2018,Michigan,USA,1994-04-22,2.01,97.5
1020,24,Mitchell,Robinson,C-F,3,2018,Western Kentucky,USA,1998-04-01,2.13,108.9
1021,7,Collin,Sexton,G,3,2018,Alabama,USA,1999-01-04,1.85,86.2
1022,28,Landry,Shamet,G,3,2018,Wichita State,USA,1997-03-13,1.93,86.2
1023,29,Anfernee,Simons,G,3,2018,Edgewater HS (FL),USA,1999-06-08,1.9,82.1
1025,19,Zhaire,Smith,G,2,2018,Texas Tech,USA,1999-06-04,1.9,93.0
1031,22,Jared,Terrell,G,0,0,,,,,
1032,28,Emanuel,Terry,F,1,2018,Lincoln Memorial,USA,1996-08-21,2.06,99.8
1033,14,Khyri,Thomas,G,3,2018,Creighton,USA,1996-05-08,1.9,95.3
1034,29,Gary,Trent Jr.,G,0,0,,,,,
1036,22,Jarred,Vanderbilt,F,3,2018,Kentucky,USA,1999-04-03,2.06,97.1
1037,26,Moritz,Wagner,F-C,3,2018,Michigan,Germany,1997-04-26,2.11,111.1
1038,31,Lonnie,Walker IV,G-F,3,2018,Miami,USA,1998-12-14,1.93,92.5
1040,38,Yuta,Watanabe,G-F,3,2018,George Washington,Japan,1994-10-13,2.06,97.5
1043,41,Johnathan,Williams,F,2,0,Gonzaga,USA,1995-05-22,2.06,103.4
1044,25,Kenrich,Williams,G-F,3,2018,TCU,USA,1994-12-02,1.98,95.3
1045,2,Robert,Williams III,C-F,3,2018,Texas A&M,USA,1997-10-17,2.06,107.5
1046,1,Trae,Young,G,3,2018,Oklahoma,USA,1998-09-19,1.85,74.4
1053,22,Mitchell,Creek,G,0,0,,,,,
1055,15,Amida,Brimah,C,1,2020,Connecticut,USA,1994-02-11,2.08,104.3
1056,22,Brian,Bowen II,F-G,2,2019,Sydney Kings,USA,1998-10-02,1.98,86.2
1057,7,Malik,Newman,G,1,2019,Kansas,USA,1997-02-21,1.9,86.2
1058,38,Gary,Trent Jr.,G-F,3,2018,Duke,USA,1999-01-18,1.96,94.8
1063,7,Brandon,Goodwin,G,3,2018,Florida Gulf Coast,USA,1995-10-02,1.83,81.6
1067,26,BJ,Johnson,F,2,2018,La Salle,USA,1995-12-21,1.98,90.7
1069,11,Chris,Chiozza,G,3,2018,Florida,USA,1995-11-21,1.8,79.4
1071,4,Kaiser,Gates,F,0,0,Xavier,USA,1996-11-08,2.01,102.1
1771,8,Donte,Ingram,G,0,0,Loyola (Chicago),USA,1996-08-15,1.98,97.5
1772,6,Brandon,Sampson,G,1,2018,Louisiana State University,USA,1997-05-01,1.96,83.5
1775,20,Gabe,Vincent,G,2,2019,California-Santa Barbara,USA,1996-06-14,1.9,90.7
1780,28,Jimmer,Fredette,F,6,2011,Brigham Young,USA,1989-02-25,1.88,88.5
1782,17,Scott,Machado,G,1,2012,Iona,USA,1990-06-08,1.85,93.0
1811,,John,Petrucelli,G,0,0,Molloy,USA,1992-10-27,1.93,86.2
1812,,John,Petrucelli,G,0,0,Molloy College,USA,1992-10-27,1.93,86.2
1813,,Angel,Rodriguez,G,0,0,,,,,
1814,,Dez,Wells,G,0,0,,,,,
1816,11,Julian,Washburn,F-G,1,2018,Texas-El Paso,USA,1991-12-18,2.03,94.8
1817,15,Stephan,Hicks,G,0,0,,,,,
1818,15,Stephan,Hicks,G,0,0,Cal State-Northridge,USA,1992-04-02,1.98,90.7
1821,23,Dairis,Bertans,G,0,0,,,,,
1822,23,Dairis,Bertans,G,0,0,,,,,
1823,23,Dairis,Bertans,G,0,0,,,,,
1824,23,Dairis,Bertans,G,0,0,,,,,
1825,23,Dairis,Bertans,G,1,2018, ,Latvia,1989-09-09,1.93,90.7
1826,30,Cody,Demps,F,0,0,Sacramento State,USA,1993-12-02,1.93,88.5
1828,17,Jemerrio,Jones,F,1,2018,New Mexico State,USA,1995-04-09,1.96,79.4
1830,24,Billy,Garrett,G-F,1,2018,DePaul University,USA,1994-10-16,1.98,97.5
1831,14,Michael,Frazier,G,1,0,Florida,USA,1994-03-08,1.9,90.7
1832,41,Tarik,Phillip,G,1,0,West Virginia,USA,1993-08-10,1.9,88.5
1845,23,Nickeil,Alexander-Walker,G,2,2019,Virginia Tech,Canada,1998-09-02,1.96,93.0
1846,24,RJ,Barrett,F-G,2,2019,Duke,Canada,2000-06-14,1.98,97.1
1847,25,Darius,Bazley,F,2,2019,Princeton HS (OH),USA,2000-06-12,2.03,94.3
1848,15,Goga,Bitadze,C-F,2,2019,Mega Basket,Georgia,1999-07-20,2.13,113.4
1849,10,Bol,Bol,C-F,2,2019,Oregon,Sudan,1999-11-16,2.18,99.8
1851,40,Jarrell,Brantley,F,2,2019,College of Charleston,USA,1996-06-07,1.96,113.4
1852,26,Ignas,Brazdeikis,F,2,2019,Michigan,Canada,1999-01-08,1.98,100.2
1853,19,Brandon,Clarke,F,2,2019,Gonzaga,Canada,1996-09-19,2.03,97.5
1854,4,Nic,Claxton,F-C,2,2019,Georgia,USA,1999-04-17,2.11,97.5
1855,19,Jarrett,Culver,G-F,2,2019,Texas Tech,USA,1999-02-20,1.98,88.5
1856,17,Sekou,Doumbouya,F,2,2019,Limoges,France,2000-12-23,2.06,104.3
1857,19,Carsen,Edwards,G,2,2019,Purdue,USA,1998-03-12,1.8,90.7
1858,2,Bruno,Fernando,F-C,2,2019,Maryland,Angola,1998-08-15,2.06,108.9
1859,41,Daniel,Gafford,F-C,2,2019,Arkansas,USA,1998-10-01,2.06,106.1
1860,7,Darius,Garland,G,2,2019,Vanderbilt,USA,2000-01-26,1.85,87.1
1861,20,Kyle,Guy,G,2,2019,Virginia,USA,1997-08-11,1.85,75.8
1862,41,Rui,Hachimura,F,2,2019,Gonzaga,Japan,1998-02-08,2.03,104.3
1863,10,Jaylen,Hands,G,0,0,,,,,
1864,23,Jaxson,Hayes,C-F,2,2019,Texas-Austin,USA,2000-05-23,2.11,99.8
1865,38,Dewan,Hernandez,C-F,0,0,,,,,
1866,20,Tyler,Herro,G,2,2019,Kentucky,USA,2000-01-20,1.96,88.5
1867,17,Talen,Horton-Tucker,G,2,2019,Iowa State,USA,2000-11-25,1.93,106.1
1868,1,De'Andre,Hunter,F-G,2,2019,Virginia,USA,1997-12-02,2.03,100.2
1870,25,Ty,Jerome,G-F,2,2019,Virginia,USA,1997-07-08,1.96,88.5
1871,28,Cameron,Johnson,F,2,2019,North Carolina,USA,1996-03-03,2.03,95.3
1872,31,Keldon,Johnson,F-G,2,2019,Kentucky,USA,1999-10-11,1.98,99.8
1873,14,Mfiondu,Kabengele,F-C,2,2019,Florida State,Canada,1997-08-14,2.06,113.4
1874,2,Romeo,Langford,G-F,2,2019,Indiana,USA,1999-10-25,1.96,98.0
1875,29,Nassir,Little,F-G,2,2019,North Carolina,USA,2000-02-11,1.96,99.8
1876,23,Didi,Louzada,G,1,2020,Sydney Kings,Brazil,1999-07-02,1.96,85.3
1877,16,Terance,Mann,G-F,2,2019,Florida State,USA,1996-10-18,1.96,97.5
1878,30,Vanja,Marinkovic,G-F,0,0,,,,,
1879,5,Cody,Martin,F,2,2019,Nevada-Reno,USA,1995-09-28,1.98,93.0
1880,5,Jalen,McDaniels,F-C,2,2019,San Diego State,USA,1998-01-31,2.06,93.0
1881,19,Ja,Morant,G,2,2019,Murray State,USA,1999-08-10,1.9,78.9
1882,22,Jaylen,Nowell,G,2,2019,Washington,USA,1999-07-09,1.93,91.2
1883,26,Chuma,Okeke,F,1,2020,Auburn,USA,1998-08-18,1.98,103.9
1884,20,KZ,Okpala,F-G,2,2019,Stanford,USA,1999-04-28,2.03,97.5
1886,40,Eric,Paschall,F,2,2019,Villanova,USA,1996-11-04,1.98,115.7
1887,11,Jordan,Poole,G,2,2019,Michigan,USA,1999-06-19,1.93,88.0
1888,14,Kevin,Porter Jr.,G-F,2,2019,Southern California,USA,2000-05-04,1.93,92.1
1889,1,Cam,Reddish,F-G,2,2019,Duke,USA,1999-09-01,2.03,98.4
1890,25,Isaiah,Roby,F,2,2019,Nebraska-Lincoln,USA,1998-02-03,2.03,104.3
1891,24,Luka,Samanic,F,2,2019,Union Olimpija,Croatia,2000-01-09,2.08,103.0
1892,26,Admiral,Schofield,F,1,2019,Tennessee,United Kingdom,1997-03-30,1.96,109.3
1893,27,Marial,Shayok,G-F,0,0,,,,,
1894,10,Deividas,Sirvydis,F-G,1,2020,Lietuvos rytas Vilnius,Lithuania,2000-06-10,2.03,86.2
1895,11,Alen,Smailagic,F,1,2019,Beko,Serbia,2000-08-18,2.08,97.5
1896,27,Matisse,Thybulle,G-F,2,2019,Washington,USA,1997-03-04,1.96,91.2
1897,5,P.J.,Washington,F,2,2019,Kentucky,USA,1998-08-23,2.01,104.3
1898,41,Tremont,Waters,G,2,2019,Louisiana State,USA,1998-01-10,1.78,79.4
1899,11,Quinndary,Weatherspoon,G,2,2019,Mississippi State,USA,1996-09-10,1.9,93.0
1900,6,Coby,White,G,2,2019,North Carolina,USA,2000-02-16,1.93,88.5
1901,2,Grant,Williams,F,2,2019,Tennessee,USA,1998-11-30,1.98,107.0
1902,23,Zion,Williamson,F,2,2019,Duke,USA,2000-07-06,1.98,128.8
1903,7,Dylan,Windler,G-F,1,2020,Belmont,USA,1996-09-22,1.98,88.9
1904,23,Justin,Wright-Foreman,G,0,0,,,,,
2100,6,Adam,Mokoka,G,2,2019,Mega Basket,France,1998-07-18,1.93,86.2
2322,25,Luguentz,Dort,G,2,2019,Arizona State,Canada,1999-04-19,1.9,97.5
2323,24,Mathias,Lessort,F,0,0,,,,,
2348,21,Jalen,Lecque,G,0,0,,,,,
2365,19,John,Konchar,G,2,2019,Indiana-Purdue Fort Wayne,USA,1996-03-22,1.96,95.3
2371,16,Amir,Coffey,G-F,2,2019,Minnesota,USA,1997-06-17,2.01,95.3
2373,20,Aric,Holman,F-C,0,0,Mississippi State,USA,1997-07-11,2.06,102.1
2381,30,Terence,Davis,G,2,2019,Mississippi,USA,1997-05-16,1.93,91.2
2383,25,Jaylen,Hoard,F,2,2019,Wake Forest,France,1999-03-30,2.03,98.0
2384,20,Kyle,Alexander,F-C,0,0,,,,,
2385,10,Justin,Robinson,G,2,2019,Virginia Tech,USA,1997-10-12,1.85,88.5
